Entity,Code,Year,Access to electricity (% of population)
Ukraine,UKR,1994,100
Ukraine,UKR,1995,100
Ukraine,UKR,1996,100
Ukraine,UKR,1997,100
Ukraine,UKR,1998,100
Ukraine,UKR,1999,100
Ukraine,UKR,2000,100
Ukraine,UKR,2001,100
Ukraine,UKR,2002,100
Ukraine,UKR,2003,100
Ukraine,UKR,2004,100
Ukraine,UKR,2005,99.88555908203125
Ukraine,UKR,2006,100
Ukraine,UKR,2007,99.80000305175781
Ukraine,UKR,2008,100
Ukraine,UKR,2009,100
Ukraine,UKR,2010,100
Ukraine,UKR,2011,100
Ukraine,UKR,2012,99.86749267578125
Ukraine,UKR,2013,100
Ukraine,UKR,2014,100
Ukraine,UKR,2015,100
Ukraine,UKR,2016,100
Ukraine,UKR,2017,100
Ukraine,UKR,2018,100
Ukraine,UKR,2019,100
Ukraine,UKR,2020,100
United Arab Emirates,ARE,1990,100
United Arab Emirates,ARE,1991,100
United Arab Emirates,ARE,1992,100
United Arab Emirates,ARE,1993,100
United Arab Emirates,ARE,1994,100
United Arab Emirates,ARE,1995,100
United Arab Emirates,ARE,1996,100
United Arab Emirates,ARE,1997,100
United Arab Emirates,ARE,1998,100
United Arab Emirates,ARE,1999,100
United Arab Emirates,ARE,2000,100
United Arab Emirates,ARE,2001,100
United Arab Emirates,ARE,2002,100
United Arab Emirates,ARE,2003,100
United Arab Emirates,ARE,2004,100
United Arab Emirates,ARE,2005,100
United Arab Emirates,ARE,2006,100
United Arab Emirates,ARE,2007,100
United Arab Emirates,ARE,2008,100
United Arab Emirates,ARE,2009,100
United Arab Emirates,ARE,2010,100
United Arab Emirates,ARE,2011,100
United Arab Emirates,ARE,2012,100
United Arab Emirates,ARE,2013,100
United Arab Emirates,ARE,2014,100
United Arab Emirates,ARE,2015,100
United Arab Emirates,ARE,2016,100
United Arab Emirates,ARE,2017,100
United Arab Emirates,ARE,2018,100
United Arab Emirates,ARE,2019,100
United Arab Emirates,ARE,2020,100
United Kingdom,GBR,1990,100
United Kingdom,GBR,1991,100
United Kingdom,GBR,1992,100
United Kingdom,GBR,1993,100
United Kingdom,GBR,1994,100
United Kingdom,GBR,1995,100
United Kingdom,GBR,1996,100
United Kingdom,GBR,1997,100
United Kingdom,GBR,1998,100
United Kingdom,GBR,1999,100
United Kingdom,GBR,2000,100
United Kingdom,GBR,2001,100
United Kingdom,GBR,2002,100
United Kingdom,GBR,2003,100
United Kingdom,GBR,2004,100
United Kingdom,GBR,2005,100
United Kingdom,GBR,2006,100
United Kingdom,GBR,2007,100
United Kingdom,GBR,2008,100
United Kingdom,GBR,2009,100
United Kingdom,GBR,2010,100
United Kingdom,GBR,2011,100
United Kingdom,GBR,2012,100
United Kingdom,GBR,2013,100
United Kingdom,GBR,2014,100
United Kingdom,GBR,2015,100
United Kingdom,GBR,2016,100
United Kingdom,GBR,2017,100
United Kingdom,GBR,2018,100
United Kingdom,GBR,2019,100
United Kingdom,GBR,2020,100
United States,USA,1990,100
United States,USA,1991,100
United States,USA,1992,100
United States,USA,1993,100
United States,USA,1994,100
United States,USA,1995,100
United States,USA,1996,100
United States,USA,1997,100
United States,USA,1998,100
United States,USA,1999,100
United States,USA,2000,100
United States,USA,2001,100
United States,USA,2002,100
United States,USA,2003,100
United States,USA,2004,100
United States,USA,2005,100
United States,USA,2006,100
United States,USA,2007,100
United States,USA,2008,100
United States,USA,2009,100
United States,USA,2010,100
United States,USA,2011,100
United States,USA,2012,100
United States,USA,2013,100
United States,USA,2014,100
United States,USA,2015,100
United States,USA,2016,100
United States,USA,2017,100
United States,USA,2018,100
United States,USA,2019,100
United States,USA,2020,100
